order_id, product_id,customer_id,year,month,day,freight_charges,unit_price,quantity
10451,77,QUICK,2011,3,5,189.09,10.4,55
10452,28,SAVEA,2011,3,20,140.26,36.4,15
10452,44,SAVEA,2011,3,20,140.26,15.5,100
10453,48,AROUT,2011,3,21,25.36,10.2,15
10453,70,AROUT,2011,3,21,25.36,12,25
10454,16,LAMAI,2011,3,21,2.74,13.9,20
10454,33,LAMAI,2011,3,21,2.74,2,20
10454,46,LAMAI,2011,3,21,2.74,9.6,10
10455,39,WARTH,2011,4,7,180.45,14.4,20
10455,53,WARTH,2011,4,7,180.45,26.2,50
10455,61,WARTH,2011,4,7,180.45,22.8,25
10455,71,WARTH,2011,4,7,180.45,17.2,30
10456,21,KOENE,2011,4,8,8.12,8,40
10456,49,KOENE,2011,4,8,8.12,16,21
10457,59,KOENE,2011,3,25,11.57,44,36
10458,26,SUPRD,2011,3,26,147.06,24.9,30
10458,28,SUPRD,2011,3,26,147.06,36.4,30
10458,43,SUPRD,2011,3,26,147.06,36.8,20
10458,56,SUPRD,2011,3,26,147.06,30.4,15
10458,71,SUPRD,2011,3,26,147.06,17.2,50
10459,7,VICTE,2011,3,27,25.09,24,16
10459,46,VICTE,2011,3,27,25.09,9.6,20
10459,72,VICTE,2011,3,27,25.09,27.8,40
10460,68,FOLKO,2011,3,28,16.27,10,21
10460,75,FOLKO,2011,3,28,16.27,6.2,4
10461,21,LILAS,2011,3,28,148.61,8,40
10461,30,LILAS,2011,3,28,148.61,20.7,28
10461,55,LILAS,2011,3,28,148.61,19.2,60
10462,13,CONSH,2011,3,31,6.17,4.8,1
10462,23,CONSH,2011,3,31,6.17,7.2,21
10463,19,SUPRD,2011,4,1,14.78,7.3,21
10463,42,SUPRD,2011,4,1,14.78,11.2,50
10464,4,FURIB,2011,4,1,89,17.6,16
10464,43,FURIB,2011,4,1,89,36.8,3
10464,56,FURIB,2011,4,1,89,30.4,30
10464,60,FURIB,2011,4,1,89,27.2,20
10465,24,VAFFE,2011,4,2,145.04,3.6,25
10465,29,VAFFE,2011,4,2,145.04,99,18
10465,40,VAFFE,2011,4,2,145.04,14.7,20
10465,45,VAFFE,2011,4,2,145.04,7.6,30
10465,50,VAFFE,2011,4,2,145.04,13,25
10466,11,COMMI,2011,4,3,11.93,16.8,10
10466,46,COMMI,2011,4,3,11.93,9.6,5
10467,24,MAGAA,2011,4,3,4.93,3.6,28
10467,25,MAGAA,2011,4,3,4.93,11.2,12
10468,30,KOENE,2011,4,4,44.12,20.7,8
10468,43,KOENE,2011,4,4,44.12,36.8,15
10469,2,WHITC,2011,4,7,60.18,15.2,40
10469,16,WHITC,2011,4,7,60.18,13.9,35
10469,44,WHITC,2011,4,7,60.18,15.5,2
10470,18,BONAP,2011,4,8,64.56,50,30
10470,23,BONAP,2011,4,8,64.56,7.2,15
10470,64,BONAP,2011,4,8,64.56,26.6,8
10471,7,BSBEV,2011,4,8,45.59,24,30
10471,56,BSBEV,2011,4,8,45.59,30.4,20
10472,24,SEVES,2011,4,9,4.2,3.6,80
10473,33,ISLAT,2011,3,27,16.37,2,12
10473,71,ISLAT,2011,3,27,16.37,17.2,12
10474,28,PERIC,2011,4,10,83.49,36.4,18
10474,40,PERIC,2011,4,10,83.49,14.7,21
10474,75,PERIC,2011,4,10,83.49,6.2,10
10475,31,SUPRD,2011,4,11,68.52,10,35
10475,66,SUPRD,2011,4,11,68.52,13.6,60
10475,76,SUPRD,2011,4,11,68.52,14.4,42
10476,55,HILAA,2011,4,14,4.41,19.2,2
10476,70,HILAA,2011,4,14,4.41,12,12
10477,21,PRINI,2011,4,14,13.02,8,21
10477,39,PRINI,2011,4,14,13.02,14.4,20
10478,10,VICTE,2011,4,1,4.81,24.8,20
10479,38,RATTC,2011,4,16,708.95,210.8,30
10479,53,RATTC,2011,4,16,708.95,26.2,28
10479,59,RATTC,2011,4,16,708.95,44,60
10479,64,RATTC,2011,4,16,708.95,26.6,30
10480,47,FOLIG,2011,4,17,1.35,7.6,30
10480,59,FOLIG,2011,4,17,1.35,44,12
10481,49,RICAR,2011,4,17,64.33,16,24
10481,60,RICAR,2011,4,17,64.33,27.2,40
10482,40,LAZYK,2011,4,18,7.48,14.7,10
10483,34,WHITC,2011,4,21,15.28,11.2,35
10483,77,WHITC,2011,4,21,15.28,10.4,30
10484,21,BSBEV,2011,4,21,6.88,8,14
10484,40,BSBEV,2011,4,21,6.88,14.7,10
10485,2,LINOD,2011,4,8,64.45,15.2,20
10485,3,LINOD,2011,4,8,64.45,8,20
10485,55,LINOD,2011,4,8,64.45,19.2,30
10485,70,LINOD,2011,4,8,64.45,12,60
10486,11,HILAA,2011,4,23,30.53,16.8,5
10486,74,HILAA,2011,4,23,30.53,8,16
10487,19,QUEEN,2011,4,23,71.07,7.3,5
10487,26,QUEEN,2011,4,23,71.07,24.9,30
10487,54,QUEEN,2011,4,23,71.07,5.9,24
10488,59,FRANK,2011,4,24,4.93,44,30
10488,73,FRANK,2011,4,24,4.93,12,20
10489,11,PICCO,2011,4,25,5.29,16.8,15
10489,16,PICCO,2011,4,25,5.29,13.9,18
10490,59,HILAA,2011,4,28,210.19,44,60
10490,68,HILAA,2011,4,28,210.19,10,30
10490,75,HILAA,2011,4,28,210.19,6.2,36
10491,44,FURIB,2011,4,28,16.96,15.5,15
10491,77,FURIB,2011,4,28,16.96,10.4,7
10492,25,BOTTM,2011,4,29,62.89,11.2,60
10492,42,BOTTM,2011,4,29,62.89,11.2,20
10493,65,LAMAI,2011,4,30,10.64,16.8,15
10493,66,LAMAI,2011,4,30,10.64,13.6,10
10493,69,LAMAI,2011,4,30,10.64,28.8,10
10494,56,COMMI,2011,4,30,65.99,30.4,30
10495,23,LAUGB,2011,5,1,4.65,7.2,10
10495,41,LAUGB,2011,5,1,4.65,7.7,20
10495,77,LAUGB,2011,5,1,4.65,10.4,5
10496,31,TRADH,2011,5,2,46.77,10,20
10497,56,LEHMS,2011,5,2,36.21,30.4,14
10497,72,LEHMS,2011,5,2,36.21,27.8,25
10497,77,LEHMS,2011,5,2,36.21,10.4,25
10498,24,HILAA,2011,5,5,29.75,4.5,14
10498,40,HILAA,2011,5,5,29.75,18.4,5
10498,42,HILAA,2011,5,5,29.75,14,30
10499,28,LILAS,2011,5,6,102.02,45.6,20
10499,49,LILAS,2011,5,6,102.02,20,25
10500,15,LAMAI,2011,5,7,42.68,15.5,12
10500,28,LAMAI,2011,5,7,42.68,45.6,8
10501,54,BLAUS,2011,5,7,8.85,7.45,20
10502,45,PERIC,2011,5,8,69.32,9.5,21
10502,53,PERIC,2011,5,8,69.32,32.8,6
10502,67,PERIC,2011,5,8,69.32,14,30
10503,65,HUNGO,2011,5,9,16.74,21.05,20
10504,2,WHITC,2011,5,9,59.13,19,12
10504,21,WHITC,2011,5,9,59.13,10,12
10504,53,WHITC,2011,5,9,59.13,32.8,10
10504,61,WHITC,2011,5,9,59.13,28.5,25
10505,62,MEREP,2011,5,12,7.13,49.3,3
10506,25,KOENE,2011,5,13,21.19,14,18
10506,70,KOENE,2011,5,13,21.19,15,14
10507,43,ANTON,2011,5,13,47.45,46,15
10507,48,ANTON,2011,5,13,47.45,12.75,15
10508,13,OTTIK,2011,5,14,4.99,6,10
10508,39,OTTIK,2011,5,14,4.99,18,10
10509,28,BLAUS,2011,5,15,0.15,45.6,3
10510,29,SAVEA,2011,5,16,367.63,123.79,36
10510,75,SAVEA,2011,5,16,367.63,7.75,36
10511,4,BONAP,2011,5,16,350.64,22,50
10511,7,BONAP,2011,5,16,350.64,30,50
10511,8,BONAP,2011,5,16,350.64,40,10
10512,24,FAMIA,2011,5,19,3.53,4.5,10
10512,46,FAMIA,2011,5,19,3.53,12,9
10512,47,FAMIA,2011,5,19,3.53,9.5,6
10512,60,FAMIA,2011,5,19,3.53,34,12
10513,21,WANDK,2011,6,3,105.65,10,40
10513,32,WANDK,2011,6,3,105.65,32,50
10513,61,WANDK,2011,6,3,105.65,28.5,15
10514,20,ERNSH,2011,5,20,789.95,81,39
10514,28,ERNSH,2011,5,20,789.95,45.6,35
10514,56,ERNSH,2011,5,20,789.95,38,70
10514,65,ERNSH,2011,5,20,789.95,21.05,39
10514,75,ERNSH,2011,5,20,789.95,7.75,50
10515,9,QUICK,2011,5,7,204.47,97,16
10515,16,QUICK,2011,5,7,204.47,17.45,50
10515,27,QUICK,2011,5,7,204.47,43.9,120
10515,33,QUICK,2011,5,7,204.47,2.5,16
10515,60,QUICK,2011,5,7,204.47,34,84
10516,18,HUNGO,2011,5,22,62.78,62.5,25
10516,41,HUNGO,2011,5,22,62.78,9.65,80
10516,42,HUNGO,2011,5,22,62.78,14,20
10517,52,NORTS,2011,5,22,32.07,7,6
10517,59,NORTS,2011,5,22,32.07,55,4
10517,70,NORTS,2011,5,22,32.07,15,6
10518,24,TORTU,2011,5,9,218.15,4.5,5
10518,38,TORTU,2011,5,9,218.15,263.5,15
10518,44,TORTU,2011,5,9,218.15,19.45,9
10519,10,CHOPS,2011,5,26,91.76,31,16
10519,56,CHOPS,2011,5,26,91.76,38,40
10519,60,CHOPS,2011,5,26,91.76,34,10
10520,24,SANTG,2011,5,27,13.37,4.5,8
10520,53,SANTG,2011,5,27,13.37,32.8,5
10521,35,CACTU,2011,5,27,17.22,18,3
10521,41,CACTU,2011,5,27,17.22,9.65,10
10521,68,CACTU,2011,5,27,17.22,12.5,6
10522,8,LEHMS,2011,5,28,45.33,40,24
10522,30,LEHMS,2011,5,28,45.33,25.89,20
10522,40,LEHMS,2011,5,28,45.33,18.4,25
10523,17,SEVES,2011,5,29,77.63,39,25
10523,20,SEVES,2011,5,29,77.63,81,15
10523,37,SEVES,2011,5,29,77.63,26,18
10523,41,SEVES,2011,5,29,77.63,9.65,6
10524,10,BERGS,2011,5,29,244.79,31,2
10524,30,BERGS,2011,5,29,244.79,25.89,10
10524,43,BERGS,2011,5,29,244.79,46,60
10524,54,BERGS,2011,5,29,244.79,7.45,15
10525,36,BONAP,2011,5,30,11.06,19,30
10525,40,BONAP,2011,5,30,11.06,18.4,15
10526,13,WARTH,2011,6,2,58.59,6,10
10526,56,WARTH,2011,6,2,58.59,38,30
10527,4,QUICK,2011,6,2,41.9,22,50
10527,36,QUICK,2011,6,2,41.9,19,30
10528,11,GREAL,2011,5,20,3.35,21,3
10528,33,GREAL,2011,5,20,3.35,2.5,8
10528,72,GREAL,2011,5,20,3.35,34.8,9
10529,55,MAISD,2011,6,4,66.69,24,14
10529,68,MAISD,2011,6,4,66.69,12.5,20
10529,69,MAISD,2011,6,4,66.69,36,10
10530,17,PICCO,2011,6,5,339.22,39,40
10530,43,PICCO,2011,6,5,339.22,46,25
10530,61,PICCO,2011,6,5,339.22,28.5,20
10530,76,PICCO,2011,6,5,339.22,18,50
10531,59,OCEAN,2011,6,5,8.12,55,2
10532,30,EASTC,2011,6,6,74.46,25.89,15
10532,66,EASTC,2011,6,6,74.46,17,24
10533,4,FOLKO,2011,6,9,188.04,22,50
10533,72,FOLKO,2011,6,9,188.04,34.8,24
10533,73,FOLKO,2011,6,9,188.04,15,24
10534,30,LEHMS,2011,6,9,27.94,25.89,10
10534,40,LEHMS,2011,6,9,27.94,18.4,10
10534,54,LEHMS,2011,6,9,27.94,7.45,10
10535,11,ANTON,2011,6,10,15.64,21,50
10535,40,ANTON,2011,6,10,15.64,18.4,10
10535,57,ANTON,2011,6,10,15.64,19.5,5
10535,59,ANTON,2011,6,10,15.64,55,15
10536,12,LEHMS,2011,6,11,58.88,38,15
10536,31,LEHMS,2011,6,11,58.88,12.5,20
10536,33,LEHMS,2011,6,11,58.88,2.5,30
10536,60,LEHMS,2011,6,11,58.88,34,35
10537,31,RICSU,2011,5,28,78.85,12.5,30
10537,58,RICSU,2011,5,28,78.85,13.25,20
10537,72,RICSU,2011,5,28,78.85,34.8,21
10537,73,RICSU,2011,5,28,78.85,15,9
10538,70,BSBEV,2011,6,12,4.87,15,7
10538,72,BSBEV,2011,6,12,4.87,34.8,1
10539,13,BSBEV,2011,6,13,12.36,6,8
10539,21,BSBEV,2011,6,13,12.36,10,15
10539,33,BSBEV,2011,6,13,12.36,2.5,15
10539,49,BSBEV,2011,6,13,12.36,20,6
10540,3,QUICK,2011,6,16,1007.64,10,60
10540,26,QUICK,2011,6,16,1007.64,31.23,40
10540,38,QUICK,2011,6,16,1007.64,263.5,30
10540,68,QUICK,2011,6,16,1007.64,12.5,35
10541,24,HANAR,2011,6,16,68.65,4.5,35
10541,38,HANAR,2011,6,16,68.65,263.5,4
10541,65,HANAR,2011,6,16,68.65,21.05,36
10541,71,HANAR,2011,6,16,68.65,21.5,9
10542,11,KOENE,2011,6,17,10.95,21,15
10542,54,KOENE,2011,6,17,10.95,7.45,24
10543,12,LILAS,2011,6,18,48.17,38,30
10543,23,LILAS,2011,6,18,48.17,9,70
10544,28,LONEP,2011,6,18,24.91,45.6,7
10544,67,LONEP,2011,6,18,24.91,14,7
10545,11,LAZYK,2011,6,19,11.92,21,10
10546,7,VICTE,2011,6,20,194.72,30,10
10546,35,VICTE,2011,6,20,194.72,18,30
10546,62,VICTE,2011,6,20,194.72,49.3,40
10547,32,SEVES,2011,6,20,178.43,32,24
10547,36,SEVES,2011,6,20,178.43,19,60
10548,34,TOMSP,2011,6,23,1.43,14,10
10548,41,TOMSP,2011,6,23,1.43,9.65,14
10549,31,QUICK,2011,6,10,171.24,12.5,55
10549,45,QUICK,2011,6,10,171.24,9.5,100
10550,17,GODOS,2011,6,25,4.32,39,8
10550,19,GODOS,2011,6,25,4.32,9.2,10
10550,21,GODOS,2011,6,25,4.32,10,6
10550,61,GODOS,2011,6,25,4.32,28.5,10
10551,16,FURIB,2011,7,9,72.95,17.45,40
10551,35,FURIB,2011,7,9,72.95,18,20
10551,44,FURIB,2011,7,9,72.95,19.45,40
10552,69,HILAA,2011,6,26,83.22,36,18
10552,75,HILAA,2011,6,26,83.22,7.75,30
10553,11,WARTH,2011,6,27,149.49,21,15
10553,16,WARTH,2011,6,27,149.49,17.45,14
10553,22,WARTH,2011,6,27,149.49,21,24
10553,31,WARTH,2011,6,27,149.49,12.5,30
10553,35,WARTH,2011,6,27,149.49,18,6
10554,16,OTTIK,2011,6,27,120.97,17.45,30
10554,23,OTTIK,2011,6,27,120.97,9,20
10554,62,OTTIK,2011,6,27,120.97,49.3,20
10554,77,OTTIK,2011,6,27,120.97,13,10
10555,19,SAVEA,2011,6,30,252.49,9.2,35
10555,24,SAVEA,2011,6,30,252.49,4.5,18
10555,56,SAVEA,2011,6,30,252.49,38,40
10556,72,SIMOB,2011,7,15,9.8,34.8,24
10557,64,LEHMS,2011,6,17,96.72,33.25,30
10557,75,LEHMS,2011,6,17,96.72,7.75,20
10558,47,AROUT,2011,7,2,72.97,9.5,25
10558,52,AROUT,2011,7,2,72.97,7,30
10558,53,AROUT,2011,7,2,72.97,32.8,18
10558,73,AROUT,2011,7,2,72.97,15,3
10559,41,BLONP,2011,7,3,8.05,9.65,12
10559,55,BLONP,2011,7,3,8.05,24,18
10560,30,FRANK,2011,7,4,36.65,25.89,20
10560,62,FRANK,2011,7,4,36.65,49.3,15
10561,44,FOLKO,2011,7,4,242.21,19.45,10
10562,33,REGGC,2011,7,7,22.95,2.5,20
10562,62,REGGC,2011,7,7,22.95,49.3,10
10563,36,RICAR,2011,7,22,60.43,19,25
10563,52,RICAR,2011,7,22,60.43,7,70
10564,17,RATTC,2011,7,8,13.75,39,16
10564,31,RATTC,2011,7,8,13.75,12.5,6
10564,55,RATTC,2011,7,8,13.75,24,25
10565,24,MEREP,2011,7,9,7.15,4.5,25
10565,64,MEREP,2011,7,9,7.15,33.25,18
10566,11,BLONP,2011,7,10,88.4,21,35
10566,18,BLONP,2011,7,10,88.4,62.5,18
10566,76,BLONP,2011,7,10,88.4,18,10
10567,31,HUNGO,2011,7,10,33.97,12.5,60
10567,59,HUNGO,2011,7,10,33.97,55,40
10568,10,GALED,2011,7,11,6.54,31,5
10569,31,RATTC,2011,7,14,58.98,12.5,35
10569,76,RATTC,2011,7,14,58.98,18,30
10570,11,MEREP,2011,7,15,188.99,21,15
10570,56,MEREP,2011,7,15,188.99,38,60
10571,42,ERNSH,2011,7,29,26.06,14,28
10572,16,BERGS,2011,7,16,116.43,17.45,12
10572,32,BERGS,2011,7,16,116.43,32,10
10572,40,BERGS,2011,7,16,116.43,18.4,50
10572,75,BERGS,2011,7,16,116.43,7.75,15
10573,17,ANTON,2011,7,17,84.84,39,18
10573,34,ANTON,2011,7,17,84.84,14,40
10573,53,ANTON,2011,7,17,84.84,32.8,25
10574,33,TRAIH,2011,7,17,37.6,2.5,14
10574,40,TRAIH,2011,7,17,37.6,18.4,2
10574,62,TRAIH,2011,7,17,37.6,49.3,10
10574,64,TRAIH,2011,7,17,37.6,33.25,6
10575,59,MORGK,2011,7,4,127.34,55,12
10575,63,MORGK,2011,7,4,127.34,43.9,6
10575,72,MORGK,2011,7,4,127.34,34.8,30
10575,76,MORGK,2011,7,4,127.34,18,10
10576,31,TORTU,2011,7,7,18.56,12.5,20
10576,44,TORTU,2011,7,7,18.56,19.45,21
10577,39,TRAIH,2011,8,4,25.41,18,10
10577,75,TRAIH,2011,8,4,25.41,7.75,20
10577,77,TRAIH,2011,8,4,25.41,13,18
10578,35,BSBEV,2011,7,22,29.6,18,20
10578,57,BSBEV,2011,7,22,29.6,19.5,6
10579,15,LETSS,2011,7,23,13.73,15.5,10
10579,75,LETSS,2011,7,23,13.73,7.75,21
10580,41,OTTIK,2011,7,24,75.89,9.65,9
10580,65,OTTIK,2011,7,24,75.89,21.05,30
10581,75,FAMIA,2011,7,24,3.01,7.75,50
10582,57,BLAUS,2011,7,25,27.71,19.5,4
10582,76,BLAUS,2011,7,25,27.71,18,14
10583,29,WARTH,2011,7,28,7.28,123.79,10
10583,60,WARTH,2011,7,28,7.28,34,24
10583,69,WARTH,2011,7,28,7.28,36,10
10584,31,BLONP,2011,7,28,59.14,12.5,50
10585,47,WELLI,2011,7,29,13.41,9.5,15
10586,52,REGGC,2011,7,30,0.48,7,4
10587,26,QUEDE,2011,7,30,62.52,31.23,6
10587,35,QUEDE,2011,7,30,62.52,18,20
10587,77,QUEDE,2011,7,30,62.52,13,20
10588,18,QUICK,2011,7,31,194.67,62.5,40
10588,42,QUICK,2011,7,31,194.67,14,100
10589,35,GREAL,2011,8,1,4.42,18,4
10590,77,MEREP,2011,8,4,44.77,13,60
10591,3,VAFFE,2011,7,21,55.92,10,14
10591,7,VAFFE,2011,7,21,55.92,30,10
10591,54,VAFFE,2011,7,21,55.92,7.45,50
10592,15,LEHMS,2011,8,5,32.1,15.5,25
10592,26,LEHMS,2011,8,5,32.1,31.23,5
10593,20,LEHMS,2011,8,6,174.2,81,21
10593,69,LEHMS,2011,8,6,174.2,36,20
10593,76,LEHMS,2011,8,6,174.2,18,4
10594,52,OLDWO,2011,8,6,5.24,7,24
10594,58,OLDWO,2011,8,6,5.24,13.25,30
10595,35,ERNSH,2011,8,7,96.78,18,30
10595,61,ERNSH,2011,8,7,96.78,28.5,120
10595,69,ERNSH,2011,8,7,96.78,36,65
10596,56,WHITC,2011,8,8,16.34,38,5
10596,63,WHITC,2011,8,8,16.34,43.9,24
10596,75,WHITC,2011,8,8,16.34,7.75,30
10597,24,PICCO,2011,8,8,35.12,4.5,35
10597,57,PICCO,2011,8,8,35.12,19.5,20
10597,65,PICCO,2011,8,8,35.12,21.05,12
10598,27,RATTC,2011,8,11,44.42,43.9,50
10598,71,RATTC,2011,8,11,44.42,21.5,9
10599,62,BSBEV,2011,8,26,29.98,49.3,10
10600,54,HUNGC,2011,8,13,45.13,7.45,4
10600,73,HUNGC,2011,8,13,45.13,15,30
10601,13,HILAA,2011,8,27,58.3,6,60
10601,59,HILAA,2011,8,27,58.3,55,35
10602,77,VAFFE,2011,8,14,2.92,13,5
10603,22,SAVEA,2011,8,15,48.77,21,48
10603,49,SAVEA,2011,8,15,48.77,20,25
10604,48,FURIB,2011,8,15,7.46,12.75,6
10604,76,FURIB,2011,8,15,7.46,18,10
10605,16,MEREP,2011,8,18,379.13,17.45,30
10605,59,MEREP,2011,8,18,379.13,55,20
10605,60,MEREP,2011,8,18,379.13,34,70
10605,71,MEREP,2011,8,18,379.13,21.5,15
10606,4,TRADH,2011,8,19,79.4,22,20
10606,55,TRADH,2011,8,19,79.4,24,20
10606,62,TRADH,2011,8,19,79.4,49.3,10
10607,7,SAVEA,2011,8,19,200.24,30,45
10607,17,SAVEA,2011,8,19,200.24,39,100
10607,33,SAVEA,2011,8,19,200.24,2.5,14
10607,40,SAVEA,2011,8,19,200.24,18.4,42
10607,72,SAVEA,2011,8,19,200.24,34.8,12
10608,56,TOMSP,2011,8,20,27.79,38,28
10609,10,DUMON,2011,8,21,1.85,31,10
10609,21,DUMON,2011,8,21,1.85,10,6
10610,36,LAMAI,2011,8,22,26.78,19,21
10611,2,WOLZA,2011,8,22,80.65,19,10
10611,60,WOLZA,2011,8,22,80.65,34,15
10612,10,SAVEA,2011,8,25,544.08,31,70
10612,36,SAVEA,2011,8,25,544.08,19,55
10612,49,SAVEA,2011,8,25,544.08,20,18
10612,60,SAVEA,2011,8,25,544.08,34,40
10612,76,SAVEA,2011,8,25,544.08,18,80
10613,13,HILAA,2011,8,26,8.11,6,8
10613,75,HILAA,2011,8,26,8.11,7.75,40
10614,11,BLAUS,2011,8,26,1.93,21,14
10614,21,BLAUS,2011,8,26,1.93,10,8
10614,39,BLAUS,2011,8,26,1.93,18,5
10615,55,WILMK,2011,8,27,0.75,24,5
10616,38,GREAL,2011,8,28,116.53,263.5,15
10616,56,GREAL,2011,8,28,116.53,38,14
10616,70,GREAL,2011,8,28,116.53,15,15
10616,71,GREAL,2011,8,28,116.53,21.5,15
10617,59,GREAL,2011,8,28,18.53,55,30
10618,6,MEREP,2011,9,12,154.68,25,70
10618,56,MEREP,2011,9,12,154.68,38,20
10618,68,MEREP,2011,9,12,154.68,12.5,15
10619,21,MEREP,2011,9,1,91.05,10,42
10619,22,MEREP,2011,9,1,91.05,21,40
10620,24,LAUGB,2011,9,2,0.94,4.5,5
10620,52,LAUGB,2011,9,2,0.94,7,5
10621,19,ISLAT,2011,9,2,23.73,9.2,5
10621,23,ISLAT,2011,9,2,23.73,9,10
10621,70,ISLAT,2011,9,2,23.73,15,20
10621,71,ISLAT,2011,9,2,23.73,21.5,15
10622,2,RICAR,2011,9,3,50.97,19,20
10622,68,RICAR,2011,9,3,50.97,12.5,18
10623,19,FRANK,2011,9,4,97.18,9.2,15
10623,21,FRANK,2011,9,4,97.18,10,25
10623,24,FRANK,2011,9,4,97.18,4.5,3
10623,35,FRANK,2011,9,4,97.18,18,30
10624,28,THECR,2011,9,4,94.8,45.6,10
10624,29,THECR,2011,9,4,94.8,123.79,6
10624,44,THECR,2011,9,4,94.8,19.45,10
10625,42,AROUT,2011,9,5,43.9,14,5
10625,60,AROUT,2011,9,5,43.9,34,10
10626,53,BERGS,2011,9,8,138.69,32.8,12
10626,60,BERGS,2011,9,8,138.69,34,20
10626,71,BERGS,2011,9,8,138.69,21.5,20
10627,62,SAVEA,2011,9,22,107.46,49.3,15
10627,73,SAVEA,2011,9,22,107.46,15,35
10629,29,GODOS,2011,9,9,85.46,123.79,20
10629,64,GODOS,2011,9,9,85.46,33.25,9
10630,55,KOENE,2011,9,10,32.35,24,12
10630,76,KOENE,2011,9,10,32.35,18,35
10631,75,LAMAI,2011,9,11,0.87,7.75,8
10632,2,WANDK,2011,9,11,41.38,19,30
10632,33,WANDK,2011,9,11,41.38,2.5,20
10633,12,ERNSH,2011,9,12,477.9,38,36
10633,13,ERNSH,2011,9,12,477.9,6,13
10633,26,ERNSH,2011,9,12,477.9,31.23,35
10633,62,ERNSH,2011,9,12,477.9,49.3,80
10634,7,FOLIG,2011,9,12,487.38,30,35
10634,18,FOLIG,2011,9,12,487.38,62.5,50
10634,75,FOLIG,2011,9,12,487.38,7.75,2
10635,4,MAGAA,2011,9,15,47.46,22,10
10635,5,MAGAA,2011,9,15,47.46,21.35,15
10635,22,MAGAA,2011,9,15,47.46,21,40
10636,4,WARTH,2011,9,16,1.15,22,25
10636,58,WARTH,2011,9,16,1.15,13.25,6
10637,11,QUEEN,2011,9,16,201.29,21,10
10637,50,QUEEN,2011,9,16,201.29,16.25,25
10637,56,QUEEN,2011,9,16,201.29,38,60
10638,45,LINOD,2011,9,17,158.44,9.5,20
10638,65,LINOD,2011,9,17,158.44,21.05,21
10638,72,LINOD,2011,9,17,158.44,34.8,60
10639,18,SANTG,2011,9,17,38.64,62.5,8
10640,69,WANDK,2011,9,18,23.55,36,20
10640,70,WANDK,2011,9,18,23.55,15,15
10641,2,HILAA,2011,9,19,179.61,19,50
10641,40,HILAA,2011,9,19,179.61,18.4,60
10642,21,SIMOB,2011,9,19,41.89,10,30
10642,61,SIMOB,2011,9,19,41.89,28.5,20
10643,28,BOLID,2011,9,22,29.46,45.6,15
10643,39,BOLID,2011,9,22,29.46,18,21
10643,46,BOLID,2011,9,22,29.46,12,2
10644,18,WELLI,2011,9,22,0.14,62.5,4
10644,43,WELLI,2011,9,22,0.14,46,20
10644,46,WELLI,2011,9,22,0.14,12,21
10645,18,HANAR,2011,9,23,12.41,62.5,20
10645,36,HANAR,2011,9,23,12.41,19,15
10646,10,HUNGO,2011,10,8,142.33,31,18
10646,71,HUNGO,2011,10,8,142.33,21.5,30
10646,77,HUNGO,2011,10,8,142.33,13,35
10647,19,QUEDE,2011,9,10,45.54,9.2,30
10647,39,QUEDE,2011,9,10,45.54,18,20
10648,22,RICAR,2011,10,9,14.25,21,15
10648,24,RICAR,2011,10,9,14.25,4.5,15
10649,28,MAISD,2011,9,25,6.2,45.6,20
10649,72,MAISD,2011,9,25,6.2,34.8,15
10650,30,FAMIA,2011,9,26,176.81,25.89,30
10650,53,FAMIA,2011,9,26,176.81,32.8,25
10650,54,FAMIA,2011,9,26,176.81,7.45,30
10651,19,WANDK,2011,9,29,20.6,9.2,12
10651,22,WANDK,2011,9,29,20.6,21,20
10652,30,GOURL,2011,9,29,7.14,25.89,2
10652,42,GOURL,2011,9,29,7.14,14,20
10653,16,FRANK,2011,9,30,93.25,17.45,30
10653,60,FRANK,2011,9,30,93.25,34,20
10654,4,BERGS,2011,9,30,55.26,22,12
10654,39,BERGS,2011,9,30,55.26,18,20
10654,54,BERGS,2011,9,30,55.26,7.45,6
10655,41,REGGC,2011,10,1,4.41,9.65,20
10656,44,GREAL,2011,10,2,57.15,19.45,28
10656,47,GREAL,2011,10,2,57.15,9.5,6
10657,15,SAVEA,2011,10,2,352.69,15.5,50
10657,41,SAVEA,2011,10,2,352.69,9.65,24
10657,46,SAVEA,2011,10,2,352.69,12,45
10657,47,SAVEA,2011,10,2,352.69,9.5,10
10657,56,SAVEA,2011,10,2,352.69,38,45
10657,60,SAVEA,2011,10,2,352.69,34,30
10658,21,QUICK,2011,10,3,364.15,10,60
10658,40,QUICK,2011,10,3,364.15,18.4,70
10658,60,QUICK,2011,10,3,364.15,34,55
10658,77,QUICK,2011,10,3,364.15,13,70
10659,31,QUEEN,2011,10,3,105.81,12.5,20
10659,40,QUEEN,2011,10,3,105.81,18.4,24
10659,70,QUEEN,2011,10,3,105.81,15,40
10660,20,HUNGC,2011,10,6,111.29,81,21
10661,39,HUNGO,2011,10,7,17.55,18,3
10661,58,HUNGO,2011,10,7,17.55,13.25,49
10662,68,LONEP,2011,10,7,1.28,12.5,10
10663,40,BONAP,2011,9,24,113.15,18.4,30
10663,42,BONAP,2011,9,24,113.15,14,30
10664,10,FURIB,2011,10,8,1.27,31,24
10664,56,FURIB,2011,10,8,1.27,38,12
10664,65,FURIB,2011,10,8,1.27,21.05,15
